avg_wait,avg_duration,avg_speed,vehicles,inserted,ended,teleports,sim_time,controller,scenario,seed
12.386234817813763,73.07044534412955,5.224534272111254,1235.0,1235.0,1235.0,0.0,14293.0,actuated,low,2
15.004359057152085,77.69179851469164,4.918457374460964,6194.0,6194.0,6194.0,0.0,14508.0,actuated,very_high,2
34.0829346092504,95.22846889952152,4.292318604920696,2508.0,2508.0,2508.0,0.0,14565.0,static,medium,6
13.607071112896746,75.18220168742467,5.084130763796021,4978.0,4978.0,4978.0,0.0,14476.0,actuated,high,6
10.022727272727272,68.6359649122807,5.443475247865648,2508.0,2508.0,2508.0,0.0,14513.0,gap_fuzzy,medium,6
14.735435918039371,75.4899558055444,5.140531473172431,4978.0,4978.0,4978.0,0.0,14452.0,gap_fuzzy,high,0
9.936204146730462,68.69178628389155,5.43389212329624,2508.0,2508.0,2508.0,0.0,14498.0,gap_fuzzy,medium,1
12.236044657097288,72.78827751196172,5.218374945336309,2508.0,2508.0,2508.0,0.0,14533.0,actuated,medium,2
14.362286083306426,76.94559250887956,4.969072548097752,6194.0,6194.0,6194.0,0.0,14496.0,actuated,very_high,0
14.436067161769454,77.00839522118179,4.9574840913998095,6194.0,6194.0,6194.0,0.0,14486.0,actuated,very_high,6
12.377327935222672,73.03157894736842,5.206526806165785,1235.0,1235.0,1235.0,0.0,14313.0,actuated,low,1
17.743784307394254,80.4271876009041,4.794282344932884,6194.0,6194.0,6194.0,0.0,14467.0,gap_fuzzy,very_high,2
12.272874493927125,72.68502024291497,5.216129525066654,1235.0,1235.0,1235.0,0.0,14296.0,actuated,low,9
10.043859649122806,68.67503987240829,5.440477025554784,2508.0,2508.0,2508.0,0.0,14506.0,gap_fuzzy,medium,3
17.793025508556667,80.60752340975137,4.774459366853423,6194.0,6194.0,6194.0,0.0,14457.0,gap_fuzzy,very_high,6
34.053827751196174,95.18500797448166,4.286132134483541,2508.0,2508.0,2508.0,0.0,14566.0,static,medium,5
